Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.charity,available,124,19%,5,"Business,Education,General,Law",,,
second.charity,available,120,23%,6,"General,Mathematics",,,
complete.charity,available,120,21%,8,"Manufacturing,Retail,Technology",,,
flat.charity,available,116,24%,4,"Construction,Real Estate",,,
equal.charity,available,116,19%,5,"Education,General,Law",,,
tenth.charity,available,116,7%,5,Mathematics,,,
tonic.charity,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.charity,available,112,22%,5,Business,,,
hotshot.charity,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.charity,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.charity,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.charity,available,106,5%,7,"General,Religion",,,
active.charity,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.charity,available,104,26%,6,"Business,Education,Technology",,,
teen.charity,resell,104,14%,4,"Education,Entertainment,Healthcare",26/07/2024 03:26,26/07/2026 03:26,"NameCheap, Inc."
absent.charity,available,102,8%,6,"Business,Education,Technology",,,
captive.charity,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.charity,available,102,23%,5,"General,Mathematics",,,
extra.charity,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.charity,available,100,3%,6,"Medicine,Science",,,
adjunct.charity,available,100,5%,7,Education,,,
sixth.charity,available,100,8%,5,Mathematics,,,
crack.charity,available,100,20%,5,Sports,,,
whiz.charity,available,100,12%,4,"Business,Education,Technology",,,
eighth.charity,available,100,6%,6,Mathematics,,,
remove.charity,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.charity,available,100,9%,5,Mathematics,,,
third.charity,available,100,16%,5,Mathematics,,,
genius.charity,expired,98,46%,6,"Arts,Education,Technology",20/06/2020 08:40,20/06/2025 08:40,"GoDaddy.com, LLC"
whizz.charity,available,98,11%,5,"Business,Education,Technology",,,
academic.charity,available,96,20%,8,"Education,Humanities,Science",,,
alamode.charity,available,96,12%,9,Fashion,,,
doable.charity,available,96,9%,6,"Business,Education,Technology",,,
actual.charity,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.charity,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.charity,available,94,16%,8,"Arts,Entertainment",,,
adequate.charity,available,94,9%,8,"Education,Healthcare,Technology",,,
about.charity,available,94,28%,5,"Business,General,Media,Technology",,,
abject.charity,available,94,7%,6,Humanities,,,
around.charity,available,94,22%,6,"Business,General,Media,Technology",,,
abroad.charity,available,92,12%,6,"Hospitality,Travel",,,
nought.charity,available,92,4%,6,Mathematics,,,
adept.charity,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.charity,available,92,5%,9,Education,,,
twentieth.charity,available,92,3%,9,Mathematics,,,
next.charity,expiring,92,43%,4,"Retail,Technology,Transportation",10/09/2018 11:30,10/09/2025 11:30,"CSC Corporate Domains, Inc."
neutral.charity,available,92,20%,7,"Business,Media,Politics",,,
derelict.charity,available,92,7%,8,"Construction,Real Estate",,,
exemplary.charity,available,92,5%,9,"Business,Education,Healthcare",,,
additional.charity,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.charity,available,90,1%,8,"Medicine,Science",,,
riveting.charity,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.charity,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.charity,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.charity,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.charity,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.charity,available,90,9%,9,Healthcare,,,
wide.charity,available,88,18%,4,"Business,Media,Technology",,,
adlib.charity,available,88,7%,6,Entertainment,,,
fifteen.charity,available,88,13%,7,Mathematics,,,
sixteen.charity,available,88,11%,7,Mathematics,,,
actionable.charity,available,88,13%,10,"Business,Law",,,
hundred.charity,available,88,14%,7,Mathematics,,,
ace.charity,available,88,34%,3,Sports,,,
proficient.charity,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.charity,available,88,18%,6,"General,Mathematics",,,
three.charity,available,88,24%,5,Mathematics,,,
eleven.charity,available,88,33%,6,Mathematics,,,
ten.charity,available,88,28%,3,"General,Mathematics",,,
engrossing.charity,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.charity,available,86,25%,6,"Business,Education,Technology",,,
cipher.charity,available,86,29%,6,Mathematics,,,
xiv.charity,available,86,12%,3,Mathematics,,,
star.charity,available,86,40%,4,"Entertainment,Media,Sports",,,
aboriginal.charity,available,86,10%,10,Humanities,,,
attendant.charity,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.charity,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.charity,available,86,4%,9,"Arts,Humanities,Science",,,
xix.charity,available,86,11%,3,Mathematics,,,
extempore.charity,available,86,3%,9,Entertainment,,,
accessory.charity,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.charity,available,84,12%,7,"Medicine,Science",,,
nineteen.charity,available,84,8%,8,Mathematics,,,
twentytwo.charity,available,84,11%,10,Mathematics,,,
fourteen.charity,available,84,8%,8,Mathematics,,,
seventeen.charity,available,84,7%,9,Mathematics,,,
twentyone.charity,available,84,13%,10,Mathematics,,,
thousand.charity,available,84,8%,8,Mathematics,,,
thirteen.charity,available,84,10%,8,Mathematics,,,
grand.charity,available,84,25%,5,"Finance,General",,,
adjustable.charity,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.charity,available,84,34%,5,"Arts,Fashion",,,
acting.charity,available,84,12%,6,Entertainment,,,
impromptu.charity,available,82,16%,9,Entertainment,,,
absorbent.charity,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.charity,available,82,9%,7,"Medicine,Science",,,
abkhaz.charity,available,82,1%,6,Geography,,,
abdominal.charity,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.charity,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.charity,available,82,3%,9,Health and Fitness,,,
good.charity,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
dozen.charity,available,82,10%,5,Mathematics,,,
fivesome.charity,available,82,1%,8,Sports,,,
decade.charity,available,82,10%,6,Mathematics,,,
abenaki.charity,available,82,2%,7,Geography,,,
abroach.charity,available,82,1%,7,Food and Beverage,,,
twenty.charity,available,80,12%,6,Mathematics,,,
dorsal.charity,available,80,6%,6,"Medicine,Science",,,
abundant.charity,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.charity,available,80,1%,10,"Education,Healthcare,Religion",,,
two.charity,available,80,24%,3,Mathematics,,,
absolute.charity,available,80,25%,8,"Engineering,Mathematics,Science",,,
capable.charity,available,80,12%,7,"Business,Education,Technology",,,
forty.charity,available,80,9%,5,Mathematics,,,
absurd.charity,available,80,16%,6,"Arts,Entertainment,Media",,,
superstar.charity,available,80,18%,9,Entertainment,,,
absorbable.charity,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
yard.charity,available,80,26%,4,"Construction,General",,,
some.charity,available,80,32%,4,"Business,Media,Retail",,,
nine.charity,available,80,24%,4,"General,Mathematics",,,
trio.charity,available,80,21%,4,Entertainment,,,
wiz.charity,available,80,30%,3,"Business,Education,Technology",,,
able.charity,available,80,29%,4,"Business,Education,General,Technology",,,
adoptable.charity,available,80,3%,9,"Education,Healthcare",,,
sequent.charity,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.charity,available,80,10%,7,Mathematics,,,
abkhasian.charity,available,78,1%,9,Geography,,,
accurate.charity,available,78,16%,8,"Engineering,Mathematics,Science",,,
abounding.charity,available,78,2%,9,Agriculture,,,
twentysix.charity,available,78,8%,10,Mathematics,,,
accepted.charity,available,78,6%,8,"Business,Education,Technology",,,
recognized.charity,available,78,3%,10,"Business,Education,Technology",,,
absorptive.charity,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adrenal.charity,available,78,4%,7,"Education,Healthcare,Science",,,
accidental.charity,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptable.charity,available,78,5%,10,"Business,Hospitality,Retail",,,
athletic.charity,available,78,15%,8,"Health and Fitness,Sports",,,
adjacent.charity,available,78,9%,8,"Construction,Real Estate,Retail",,,
honestly.charity,available,78,9%,8,"Business,Law",,,
abkhazian.charity,available,78,1%,9,Geography,,,
acceptant.charity,available,78,1%,9,"Education,Healthcare",,,
adorable.charity,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.charity,available,78,20%,3,"Business,Finance",,,
dormant.charity,available,78,4%,7,"Medicine,Science",,,
accessible.charity,available,78,21%,10,"Healthcare,Retail,Technology",,,
sixtynine.charity,available,78,8%,10,Mathematics,,,
recognised.charity,available,78,3%,10,"Business,Education,Technology",,,
energizing.charity,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fourteenth.charity,available,76,1%,10,Mathematics,,,
eighteen.charity,available,76,7%,8,Mathematics,,,
firstrate.charity,available,76,6%,10,Business,,,
adaptive.charity,available,76,28%,8,"Business,Education,Technology",,,
ventral.charity,available,76,3%,7,Science,,,
adaptable.charity,available,76,9%,9,"Business,Education,Technology",,,
obscene.charity,available,76,5%,7,"Entertainment,Media",,,
ague.charity,available,76,2%,4,"Geography,Medicine,Science",,,
fifteenth.charity,available,76,2%,9,Mathematics,,,
ancillary.charity,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adipose.charity,available,76,2%,7,"Healthcare,Science",,,
thousandth.charity,available,76,1%,10,Mathematics,,,
thirteenth.charity,available,76,4%,10,Mathematics,,,
incidental.charity,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
improvise.charity,available,76,4%,9,Entertainment,,,
addable.charity,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.charity,available,76,7%,7,Technology,,,
resultant.charity,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
acoustic.charity,available,76,14%,8,Science,,,
adherent.charity,available,76,4%,8,"Politics,Religion",,,
auxiliary.charity,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.charity,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.charity,available,76,3%,10,Mathematics,,,
hundredth.charity,available,76,1%,9,Mathematics,,,
adhesive.charity,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adrenergic.charity,available,74,1%,10,"Education,Healthcare,Science",,,
achievable.charity,available,74,4%,10,"Business,Education,Technology",,,
admirable.charity,available,74,5%,9,"Business,Education,Healthcare",,,
broad.charity,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.charity,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
cleared.charity,available,74,7%,7,"Healthcare,Law,Transportation",,,
sensation.charity,available,74,7%,9,"Entertainment,Media,Sports",,,
skilful.charity,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.charity,available,74,14%,7,Religion,,,
playing.charity,available,74,12%,7,Entertainment,,,
single.charity,available,74,19%,6,Sports,,,
activated.charity,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
mavin.charity,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adapted.charity,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.charity,available,74,1%,10,"Business,Education,Technology",,,
abnormal.charity,available,74,16%,8,"Medicine,Science",,,
acuate.charity,available,74,2%,6,"Engineering,Medicine,Science",,,
manageable.charity,available,74,4%,10,"Business,Education,Technology",,,
accepting.charity,available,74,3%,9,"Education,Healthcare",,,
supra.charity,available,74,25%,5,"Medicine,Science",,,
aberrant.charity,available,74,6%,8,"Medicine,Science",,,
champion.charity,expiring,72,28%,8,"Entertainment,Health and Fitness,Sports",25/08/2024 14:03,25/08/2025 14:03,Porkbun LLC
aching.charity,available,72,4%,6,Healthcare,,,
ablaze.charity,available,72,6%,6,Entertainment,,,
adaptative.charity,available,72,1%,10,"Business,Education,Technology",,,
sixtieth.charity,available,72,1%,8,Mathematics,,,
eightieth.charity,available,72,1%,9,Mathematics,,,
ninetieth.charity,available,72,1%,9,Mathematics,,,
trey.charity,available,72,14%,4,Sports,,,
absorbed.charity,available,72,2%,8,"Entertainment,Media,Technology",,,
existent.charity,available,72,3%,8,"Mathematics,Science",,,
abreast.charity,available,72,2%,7,"Business,Technology",,,
accustomed.charity,available,72,1%,10,"Business,Education,Humanities",,,
seventieth.charity,available,72,1%,10,Mathematics,,,
adjunctive.charity,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.charity,available,72,1%,9,"Entertainment,Media,Technology",,,
adonic.charity,available,72,2%,6,"Arts,Education,Entertainment",,,
trinity.charity,available,72,18%,7,Religion,,,
absolutist.charity,available,72,1%,10,"Humanities,Law,Politics",,,
accusative.charity,available,72,0%,10,"Humanities,Law",,,
abloom.charity,available,72,5%,6,Agriculture,,,
addicted.charity,available,72,9%,8,Healthcare,,,
adiabatic.charity,available,72,3%,9,"Engineering,Science",,,
liv.charity,available,72,27%,3,Mathematics,,,
deep.charity,available,72,41%,4,"Engineering,Mathematics,Science",,,
adjectival.charity,available,72,1%,10,Education,,,
ternary.charity,available,72,7%,7,Mathematics,,,
improvize.charity,available,72,1%,9,Entertainment,,,
lovely.charity,available,72,26%,6,"Entertainment,Fashion,Retail",,,
stillborn.charity,available,70,2%,9,"Medicine,Science",,,
gymnastic.charity,available,70,3%,9,"Entertainment,Sports",,,
adjusted.charity,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adamantine.charity,available,70,4%,10,Religion,,,
acuminate.charity,available,70,1%,9,"Engineering,Medicine,Science",,,
skillful.charity,available,70,9%,8,"Education,Health and Fitness,Sports",,,
consequent.charity,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.charity,available,70,1%,6,Medicine,,,
offhand.charity,available,70,2%,7,Entertainment,,,
admired.charity,available,70,5%,7,"Business,Education,Healthcare",,,
accumbent.charity,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.charity,available,70,1%,8,"Construction,Manufacturing",,,
miserable.charity,available,70,4%,9,Humanities,,,
practiced.charity,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adored.charity,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.charity,available,70,3%,9,"Entertainment,Media,Technology",,,
tiptop.charity,available,70,24%,6,Fashion,,,
recumbent.charity,available,70,2%,9,"Healthcare,Medicine,Science",,,
lowdown.charity,available,70,6%,8,"Entertainment,Media",,,
acerate.charity,available,68,1%,7,Science,,,
fortieth.charity,available,68,0%,8,Mathematics,,,
ennead.charity,available,68,5%,6,Mathematics,,,
aculeate.charity,available,68,1%,8,"Engineering,Medicine,Science",,,
foursome.charity,available,68,4%,8,Sports,,,
septenary.charity,available,68,1%,9,Mathematics,,,
abkhas.charity,available,68,0%,6,Geography,,,
ane.charity,available,68,12%,3,Mathematics,,,
aroused.charity,available,68,3%,7,"Entertainment,Health and Fitness",,,
scurvy.charity,available,68,3%,6,Humanities,,,
abnaki.charity,available,68,1%,6,Geography,,,
vindicated.charity,available,68,2%,10,"Humanities,Law,Politics",,,
achaean.charity,available,68,2%,7,Humanities,,,
fiftieth.charity,available,68,0%,8,Mathematics,,,
licenced.charity,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaian.charity,available,68,2%,7,Humanities,,,
abducent.charity,available,68,0%,8,Medicine,,,
sevener.charity,available,68,1%,7,Mathematics,,,
disciple.charity,available,68,14%,8,"Education,Religion",,,
aberdonian.charity,available,68,1%,10,Geography,,,
thirtieth.charity,available,68,1%,9,Mathematics,,,
decorated.charity,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ablative.charity,available,68,3%,8,Science,,,
threesome.charity,available,68,5%,9,Entertainment,,,
stygian.charity,available,68,5%,7,Humanities,,,
accredited.charity,available,68,9%,10,"Business,Education,Healthcare",,,
overseas.charity,available,68,12%,8,"Hospitality,Travel",,,
octonary.charity,available,68,1%,8,Mathematics,,,
activating.charity,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.charity,available,68,5%,8,"Business,Healthcare,Insurance",,,
exonerated.charity,available,66,2%,10,"Humanities,Law,Politics",,,
xxi.charity,available,66,10%,3,Mathematics,,,
adopted.charity,available,66,4%,7,"Education,Healthcare",,,
performing.charity,available,66,6%,10,Entertainment,,,
xxv.charity,available,66,6%,3,Mathematics,,,
adorned.charity,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acappella.charity,available,66,6%,10,Entertainment,,,
onec.charity,available,66,6%,5,Mathematics,,,
modish.charity,available,66,5%,6,Fashion,,,
ninety.charity,available,66,11%,6,Mathematics,,,
acrobatic.charity,available,66,4%,9,"Entertainment,Sports",,,
abstinent.charity,available,66,1%,9,"Health and Fitness,Religion",,,
maven.charity,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxii.charity,available,66,6%,4,Mathematics,,,
thirty.charity,available,66,8%,6,Mathematics,,,
deuce.charity,available,66,9%,5,Sports,,,
four.charity,available,66,27%,4,Mathematics,,,
five.charity,available,66,26%,4,Mathematics,,,
fifty.charity,available,66,12%,5,Mathematics,,,
accessary.charity,available,66,1%,9,"Business,Law,Technology",,,
eighty.charity,available,66,6%,6,Mathematics,,,
xviii.charity,available,66,5%,5,Mathematics,,,
century.charity,available,66,17%,7,Education,,,
xvii.charity,available,66,5%,4,Mathematics,,,
latest.charity,available,66,18%,6,Technology,,,
six.charity,available,66,26%,3,Mathematics,,,
xiii.charity,available,66,9%,4,Mathematics,,,
xxvi.charity,available,66,3%,4,Mathematics,,,
xvi.charity,available,66,5%,3,Mathematics,,,
teenager.charity,available,66,4%,8,"Education,Entertainment,Healthcare",,,
tenner.charity,available,66,5%,6,Finance,,,
xii.charity,available,66,10%,3,Mathematics,,,
according.charity,available,66,3%,9,"Business,Education,Technology",,,
acervate.charity,available,66,1%,8,Science,,,
