Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
buzzing.charity,available,66,7%,7,"Entertainment,Media,Technology",,,
clv.charity,available,66,10%,3,Mathematics,,,
sextet.charity,available,66,1%,6,Entertainment,,,
astringent.charity,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.charity,available,64,12%,7,"Medicine,Science",,,
accordant.charity,available,64,3%,9,"Arts,Entertainment",,,
adagio.charity,available,64,14%,6,Entertainment,,,
acentric.charity,available,64,2%,8,Science,,,
nondrinker.charity,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.charity,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.charity,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.charity,available,64,3%,6,Entertainment,,,
activistic.charity,available,62,1%,10,"Humanities,Politics",,,
orso.charity,available,62,9%,5,"Business,Media,Technology",,,
aborigine.charity,available,62,1%,9,Humanities,,,
ensuant.charity,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activation.charity,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
troika.charity,available,62,8%,6,Politics,,,
admissible.charity,available,62,1%,10,"Education,Healthcare,Law",,,
aufait.charity,available,62,3%,7,"Fashion,Media",,,
chiliad.charity,available,62,2%,7,Mathematics,,,
eleventh.charity,available,62,5%,8,Mathematics,,,
accrued.charity,available,62,2%,7,"Banking,Finance,Insurance",,,
adjuvant.charity,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.charity,available,62,1%,9,Mathematics,,,
twodozen.charity,available,62,1%,9,Mathematics,,,
longdozen.charity,available,62,2%,10,Mathematics,,,
eighteenth.charity,available,62,1%,10,Mathematics,,,
cumulative.charity,available,62,2%,10,"Banking,Finance,Insurance",,,
abo.charity,available,62,15%,3,Science,,,
fortyfour.charity,available,62,6%,10,Mathematics,,,
wrapped.charity,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accusing.charity,available,62,1%,8,Law,,,
exculpated.charity,available,62,1%,10,"Humanities,Law,Politics",,,
roughly.charity,available,62,3%,7,"Business,Media,Technology",,,
quartet.charity,available,62,7%,7,"Arts,Entertainment",,,
pungent.charity,available,62,1%,7,Food and Beverage,,,
acidic.charity,available,62,5%,6,"Food and Beverage,Science",,,
adoptive.charity,available,62,1%,8,"Education,Healthcare",,,
playacting.charity,available,62,1%,10,Entertainment,,,
nail.charity,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adnate.charity,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxv.charity,available,60,1%,5,Mathematics,,,
paunchy.charity,available,60,0%,7,"Health and Fitness,Medicine",,,
aboveboard.charity,available,60,5%,10,"Business,Law",,,
cxxxv.charity,available,60,2%,5,Mathematics,,,
abstemious.charity,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.charity,available,60,1%,9,"Education,Healthcare",,,
abstainer.charity,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.charity,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.charity,available,60,4%,3,Mathematics,,,
abashed.charity,available,60,1%,7,Humanities,,,
tertiary.charity,available,60,4%,8,Education,,,
cautionary.charity,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.charity,available,60,1%,4,Mathematics,,,
cxx.charity,available,60,10%,3,Mathematics,,,
cxxx.charity,available,60,4%,4,Mathematics,,,
eightysix.charity,available,60,7%,10,Mathematics,,,
sixty.charity,available,60,13%,5,Mathematics,,,
cxxv.charity,available,60,1%,4,Mathematics,,,
octet.charity,available,60,12%,5,Arts,,,
clxxx.charity,available,60,1%,5,Mathematics,,,
clx.charity,available,60,10%,3,Mathematics,,,
cxlv.charity,available,60,2%,4,Mathematics,,,
cxl.charity,available,60,7%,3,Mathematics,,,
annexal.charity,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.charity,available,60,1%,8,"Entertainment,Fashion,Retail",,,
xcl.charity,available,60,5%,3,Mathematics,,,
clxx.charity,available,60,3%,4,Mathematics,,,
thou.charity,available,60,7%,4,Mathematics,,,
idolized.charity,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tercet.charity,available,59,2%,6,"Arts,Entertainment,Media",,,
addible.charity,available,58,2%,7,"Engineering,Mathematics,Science",,,
sextuplet.charity,available,58,1%,9,Healthcare,,,
acetic.charity,available,58,1%,6,"Food and Beverage,Science",,,
fourscore.charity,available,58,4%,9,Mathematics,,,
abridged.charity,available,58,4%,8,Media,,,
accoutred.charity,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abuzz.charity,available,58,5%,5,"Entertainment,Media,Technology",,,
octad.charity,available,58,5%,5,Mathematics,,,
alacarte.charity,available,58,11%,10,Food and Beverage,,,
abandoned.charity,available,58,10%,9,"Construction,Real Estate",,,
twelfth.charity,available,58,2%,7,Mathematics,,,
seventy.charity,available,58,7%,7,Mathematics,,,
sixer.charity,available,58,5%,5,Sports,,,
closeto.charity,available,58,3%,8,"Business,Media,Technology",,,
hexad.charity,available,58,4%,5,Mathematics,,,
sixtyone.charity,available,58,3%,9,Mathematics,,,
adient.charity,available,58,4%,6,"Medicine,Science",,,
aucourant.charity,available,58,3%,10,"Fashion,Media",,,
lxxviii.charity,available,58,1%,7,Mathematics,,,
acyclic.charity,available,58,4%,7,"Engineering,Mathematics,Science",,,
seven.charity,expired,58,36%,5,Mathematics,04/07/2024 18:27,04/07/2025 18:27,"GoDaddy.com, LLC"
heptad.charity,available,58,1%,6,Mathematics,,,
abused.charity,available,58,5%,6,"Healthcare,Law",,,
quintet.charity,available,58,8%,7,"Arts,Entertainment",,,
pentad.charity,available,58,2%,6,Mathematics,,,
justabout.charity,available,58,3%,10,"Business,Media,Technology",,,
centesimal.charity,available,58,1%,10,Mathematics,,,
enwrapped.charity,available,58,0%,9,"Entertainment,Fashion,Media",,,
accented.charity,available,58,3%,8,"Arts,Entertainment",,,
niner.charity,available,58,5%,5,Mathematics,,,
adhoc.charity,available,58,24%,6,"Business,Engineering,Technology",,,
fourth.charity,available,58,13%,6,Mathematics,,,
ache.charity,available,58,7%,4,Healthcare,,,
cypher.charity,available,58,29%,6,Mathematics,,,
accretive.charity,available,58,6%,9,"Banking,Finance,Insurance",,,
linear.charity,available,58,22%,6,"Engineering,Mathematics,Science",,,
eighter.charity,available,58,2%,7,Mathematics,,,
fifth.charity,available,58,12%,5,Mathematics,,,
adjustive.charity,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxx.charity,available,58,2%,4,Mathematics,,,
tetrad.charity,available,58,5%,6,Mathematics,,,
actuarial.charity,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addressed.charity,available,58,3%,9,"Business,Technology,Telecommunications",,,
offhanded.charity,available,58,1%,9,Entertainment,,,
fiftyfive.charity,available,56,7%,10,Mathematics,,,
lvii.charity,available,56,1%,4,Mathematics,,,
abdominous.charity,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvii.charity,available,56,2%,6,Mathematics,,,
fiftynine.charity,available,56,4%,10,Mathematics,,,
lviii.charity,available,56,1%,5,Mathematics,,,
abeyant.charity,available,56,1%,7,"Business,Law",,,
fortytwo.charity,available,56,17%,9,Mathematics,,,
xli.charity,available,56,5%,3,Mathematics,,,
xxxvi.charity,available,56,1%,5,Mathematics,,,
triad.charity,available,56,15%,5,Arts,,,
fiftyone.charity,available,56,7%,9,Mathematics,,,
xxxiii.charity,available,56,2%,6,Mathematics,,,
lii.charity,available,56,7%,3,Mathematics,,,
xliv.charity,available,56,2%,4,Mathematics,,,
fiftysix.charity,available,56,4%,9,Mathematics,,,
xxix.charity,available,56,4%,4,Mathematics,,,
xxxviii.charity,available,56,1%,7,Mathematics,,,
xliii.charity,available,56,1%,5,Mathematics,,,
thirtysix.charity,available,56,5%,10,Mathematics,,,
fortyone.charity,available,56,4%,9,Mathematics,,,
admittible.charity,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlv.charity,available,56,6%,3,Mathematics,,,
xxxiv.charity,available,56,1%,5,Mathematics,,,
xxiii.charity,available,56,5%,5,Mathematics,,,
appressed.charity,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
ilx.charity,available,56,5%,3,Mathematics,,,
lvi.charity,available,56,8%,3,Mathematics,,,
xxvii.charity,available,56,3%,5,Mathematics,,,
fiftyfour.charity,available,56,3%,10,Mathematics,,,
xlii.charity,available,56,5%,4,Mathematics,,,
xxiv.charity,available,56,5%,4,Mathematics,,,
xlviii.charity,available,56,1%,6,Mathematics,,,
admittable.charity,available,56,1%,10,"Education,Healthcare,Hospitality",,,
liii.charity,available,56,4%,4,Mathematics,,,
addled.charity,available,56,2%,6,Entertainment,,,
halfdozen.charity,available,56,1%,10,Mathematics,,,
maledict.charity,available,56,1%,8,Religion,,,
fortysix.charity,available,56,3%,9,Mathematics,,,
thirtytwo.charity,available,56,5%,10,Mathematics,,,
fortynine.charity,available,56,3%,10,Mathematics,,,
accoutered.charity,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlvii.charity,available,56,2%,5,Mathematics,,,
admissive.charity,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxi.charity,available,56,9%,4,Mathematics,,,
xxxv.charity,available,56,4%,4,Mathematics,,,
xxviii.charity,available,56,1%,6,Mathematics,,,
xxxii.charity,available,56,1%,5,Mathematics,,,
terzetto.charity,available,56,3%,8,Arts,,,
fiftytwo.charity,available,56,6%,9,Mathematics,,,
thirtyone.charity,available,56,5%,10,Mathematics,,,
xlvi.charity,available,56,3%,4,Mathematics,,,
aone.charity,available,56,15%,5,Food and Beverage,,,
potbellied.charity,available,56,0%,10,"Health and Fitness,Medicine",,,
abaxial.charity,available,54,1%,7,Science,,,
deuceace.charity,available,54,2%,9,Sports,,,
adducent.charity,available,54,1%,8,"Engineering,Mathematics,Science",,,
adducting.charity,available,54,1%,9,"Engineering,Mathematics,Science",,,
abhorrent.charity,available,54,1%,9,Humanities,,,
achromatic.charity,available,54,4%,10,Science,,,
acoustical.charity,available,54,4%,10,Science,,,
abient.charity,available,54,1%,6,Science,,,
abatable.charity,available,54,1%,8,Law,,,
quaternion.charity,available,54,6%,10,Mathematics,,,
viii.charity,available,54,6%,4,Mathematics,,,
adductive.charity,available,54,0%,9,"Engineering,Mathematics,Science",,,
adaxial.charity,available,54,2%,7,Science,,,
aboral.charity,available,54,2%,6,Science,,,
sise.charity,available,54,5%,4,Mathematics,,,
unnatural.charity,available,54,4%,9,"Medicine,Science",,,
fortyfive.charity,available,54,4%,10,Mathematics,,,
adjuratory.charity,available,54,0%,10,"Law,Politics,Religion",,,
abatic.charity,available,54,1%,6,Science,,,
ternion.charity,available,54,3%,7,Mathematics,,,
quadruplet.charity,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.charity,available,54,1%,6,Science,,,
admonitory.charity,available,54,0%,10,"Business,Education,Healthcare",,,
abducens.charity,available,54,1%,8,Medicine,,,
quaternity.charity,available,54,4%,10,Mathematics,,,
iii.charity,available,54,24%,3,Mathematics,,,
threescore.charity,available,54,1%,10,Mathematics,,,
actuated.charity,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quatern.charity,available,54,2%,7,Mathematics,,,
scratchy.charity,available,54,3%,8,Fashion,,,
topnotch.charity,available,54,18%,8,Business,,,
quintuplet.charity,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.charity,available,54,3%,8,"Hospitality,Real Estate",,,
twoscore.charity,available,54,2%,8,Mathematics,,,
accursed.charity,available,54,3%,8,"Entertainment,Media,Religion",,,
vii.charity,available,54,13%,3,Mathematics,,,
fin.charity,available,54,30%,3,Finance,,,
achy.charity,available,54,3%,4,Healthcare,,,
accentual.charity,available,54,3%,9,"Arts,Entertainment",,,
monitory.charity,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.charity,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sestet.charity,available,53,1%,6,Arts,,,
xxx.charity,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.charity,available,53,1%,6,General,,,
xciii.charity,available,52,1%,5,Mathematics,,,
lxviii.charity,available,52,1%,6,Mathematics,,,
sixtyfive.charity,available,52,3%,10,Mathematics,,,
abusive.charity,available,52,3%,7,"Healthcare,Law",,,
xcv.charity,available,52,7%,3,Mathematics,,,
lxv.charity,available,52,5%,3,Mathematics,,,
xcvi.charity,available,52,2%,4,Mathematics,,,
lxvi.charity,available,52,3%,4,Mathematics,,,
abysmal.charity,available,52,4%,7,"Arts,Entertainment,Media",,,
ixc.charity,available,52,5%,3,Mathematics,,,
aboulic.charity,available,52,1%,7,Medicine,,,
lxxvii.charity,available,52,2%,6,Mathematics,,,
littlejoe.charity,available,52,2%,10,"Entertainment,Media",,,
lxxxv.charity,available,52,1%,5,Mathematics,,,
eightytwo.charity,available,52,4%,10,Mathematics,,,
lxxxiv.charity,available,52,1%,6,Mathematics,,,
ninetytwo.charity,available,52,4%,10,Mathematics,,,
lxvii.charity,available,52,1%,5,Mathematics,,,
ablated.charity,available,52,1%,7,Science,,,
xciv.charity,available,52,2%,4,Mathematics,,,
sixtyfour.charity,available,52,3%,10,Mathematics,,,
lxxxvi.charity,available,52,1%,6,Mathematics,,,
adenoidal.charity,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ixl.charity,available,52,9%,3,Mathematics,,,
xcii.charity,available,52,2%,4,Mathematics,,,
lxxiv.charity,available,52,1%,5,Mathematics,,,
tierce.charity,available,52,3%,6,General,,,
lxxv.charity,available,52,1%,4,Mathematics,,,
lxxxii.charity,available,52,1%,6,Mathematics,,,
xci.charity,available,52,4%,3,Mathematics,,,
lxii.charity,available,52,1%,4,Mathematics,,,
xcvii.charity,available,52,1%,5,Mathematics,,,
sixtysix.charity,available,52,4%,9,Mathematics,,,
odious.charity,available,52,2%,6,"Entertainment,Humanities",,,
sixtytwo.charity,available,52,3%,9,Mathematics,,,
lxxxi.charity,available,52,1%,5,Mathematics,,,
lxxxiii.charity,available,52,1%,7,Mathematics,,,
repulsive.charity,available,52,1%,9,Humanities,,,
ninetyone.charity,available,52,5%,10,Mathematics,,,
lxxxvii.charity,available,52,1%,7,Mathematics,,,
uphill.charity,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvi.charity,available,52,1%,5,Mathematics,,,
chagrined.charity,available,52,1%,9,Humanities,,,
ninetysix.charity,available,52,4%,10,Mathematics,,,
lxxi.charity,available,52,1%,4,Mathematics,,,
abstruse.charity,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiii.charity,available,52,1%,6,Mathematics,,,
lxiv.charity,available,52,3%,4,Mathematics,,,
detestable.charity,available,52,1%,10,Humanities,,,
eightyone.charity,available,52,3%,10,Mathematics,,,
lxi.charity,available,52,5%,3,Mathematics,,,
abominable.charity,available,52,2%,10,"Entertainment,Humanities",,,
lxxii.charity,available,52,1%,5,Mathematics,,,
lxiii.charity,available,52,2%,5,Mathematics,,,
xcviii.charity,available,52,1%,6,Mathematics,,,
repugnant.charity,available,52,1%,9,Humanities,,,
decumbent.charity,available,52,1%,9,"Healthcare,Medicine,Science",,,
acapnic.charity,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetous.charity,available,50,1%,7,Science,,,
acerb.charity,available,50,2%,5,Science,,,
scummy.charity,available,50,1%,6,Humanities,,,
vinegary.charity,available,50,1%,8,Food and Beverage,,,
acerose.charity,available,50,1%,7,Science,,,
broached.charity,available,50,0%,8,Food and Beverage,,,
abdicable.charity,available,50,0%,9,Law,,,
aborticide.charity,available,50,0%,10,Medicine,,,
aculeated.charity,available,50,0%,9,"Engineering,Medicine,Science",,,
adactylous.charity,available,50,0%,10,Science,,,
gillless.charity,available,50,0%,9,Science,,,
abducting.charity,available,50,0%,9,Medicine,,,
acaudal.charity,available,50,1%,7,"Agriculture,Science",,,
adhominem.charity,available,50,2%,10,"Humanities,Law,Politics",,,
triplet.charity,available,50,8%,7,Science,,,
acquitted.charity,available,50,1%,9,Law,,,
abactinal.charity,available,50,0%,9,Science,,,
abranchial.charity,available,50,0%,10,Science,,,
abomasal.charity,available,50,0%,8,Agriculture,,,
cinque.charity,available,50,7%,6,Mathematics,,,
acellular.charity,available,50,1%,9,Science,,,
spinous.charity,available,50,1%,7,"Agriculture,Science",,,
needlelike.charity,available,50,0%,10,"Engineering,Medicine,Science",,,
ogdoad.charity,available,50,1%,6,Mathematics,,,
quint.charity,available,50,13%,5,"Arts,Entertainment",,,
abbatial.charity,available,50,0%,8,Religion,,,
trine.charity,available,50,11%,5,"General,Religion",,,
acetose.charity,available,50,1%,7,Science,,,
acapnotic.charity,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerbic.charity,available,50,2%,7,"Arts,Humanities,Media",,,
lxx.charity,available,50,5%,3,Mathematics,,,
lxxxviii.charity,available,48,1%,8,Mathematics,,,
abstracted.charity,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.charity,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.charity,available,48,5%,10,Law,,,
ilxxx.charity,available,48,1%,5,Mathematics,,,
apriori.charity,available,48,13%,8,Mathematics,,,
ilxx.charity,available,48,1%,4,Mathematics,,,
abyssal.charity,available,48,12%,7,"Arts,Entertainment,Media",,,
acetabular.charity,available,46,1%,10,Science,,,
achromous.charity,available,46,1%,9,Science,,,
acarpous.charity,available,46,0%,8,"Agriculture,Science",,,
vinegarish.charity,available,46,1%,10,Food and Beverage,,,
acheronian.charity,available,46,1%,10,Humanities,,,
acaudate.charity,available,46,1%,8,"Agriculture,Science",,,
acephalous.charity,available,46,1%,10,Science,,,
acanthoid.charity,available,46,1%,9,"Agriculture,Science",,,
acetonic.charity,available,46,1%,8,Science,,,
stripling.charity,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.charity,available,46,2%,8,Science,,,
cotyloid.charity,available,46,1%,8,Science,,,
achenial.charity,available,46,1%,8,Science,,,
stemless.charity,available,46,2%,8,"Agriculture,Science",,,
acarpelous.charity,available,46,0%,10,"Agriculture,Science",,,
acetylenic.charity,available,46,1%,10,Science,,,
acetylic.charity,available,46,1%,8,Science,,,
acicular.charity,available,46,2%,8,Science,,,
acapnial.charity,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthous.charity,available,46,0%,9,"Agriculture,Science",,,
quaternary.charity,available,46,3%,10,Mathematics,,,
acanthotic.charity,available,46,0%,10,"Agriculture,Science",,,
theabsurd.charity,available,46,1%,10,"Arts,Entertainment,Media",,,
acherontic.charity,available,44,1%,10,Humanities,,,
cotyloidal.charity,available,44,1%,10,Science,,,
accusatory.charity,available,44,1%,10,Law,,,
abscessed.charity,available,41,0%,9,Healthcare,,,
phoebe.charity,available,41,14%,6,Science,,,
accurst.charity,available,40,1%,7,Religion,,,
scurrilous.charity,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.charity,available,40,1%,8,Law,,,